Attempt ID,Started,Ended,Time
1,01 Feb 20 18:42:29,01 Feb 20 18:45:19,
2,01 Feb 20 18:46:35,01 Feb 20 19:03:34,
3,01 Feb 20 19:03:51,01 Feb 20 19:03:59,
4,01 Feb 20 19:04:10,01 Feb 20 19:04:13,
5,01 Feb 20 19:05:23,01 Feb 20 19:07:43,
6,01 Feb 20 19:09:13,01 Feb 20 19:11:36,
7,01 Feb 20 19:12:59,01 Feb 20 19:15:24,
8,01 Feb 20 19:16:59,01 Feb 20 19:36:47,
9,01 Feb 20 19:38:03,01 Feb 20 19:38:10,
10,01 Feb 20 19:39:22,01 Feb 20 19:41:45,
11,01 Feb 20 19:43:08,01 Feb 20 20:00:38,
12,01 Feb 20 20:04:49,01 Feb 20 20:07:10,
13,01 Feb 20 20:08:35,01 Feb 20 20:09:37,
14,01 Feb 20 20:10:51,01 Feb 20 20:13:11,
15,01 Feb 20 20:14:37,01 Feb 20 20:17:03,
16,01 Feb 20 20:18:25,01 Feb 20 20:33:19,
17,01 Feb 20 20:35:32,01 Feb 20 20:51:38,
18,02 Feb 20 18:03:59,02 Feb 20 18:04:59,
19,02 Feb 20 18:06:40,02 Feb 20 18:07:45,
20,02 Feb 20 18:09:25,02 Feb 20 18:17:07,
21,02 Feb 20 18:18:19,02 Feb 20 18:27:08,
22,02 Feb 20 18:28:46,02 Feb 20 18:29:42,
23,02 Feb 20 18:30:55,02 Feb 20 18:37:30,
24,02 Feb 20 18:41:17,02 Feb 20 18:42:16,
25,02 Feb 20 18:43:29,02 Feb 20 18:45:50,
26,02 Feb 20 18:48:32,02 Feb 20 18:49:29,
27,02 Feb 20 18:50:41,02 Feb 20 18:51:40,
28,02 Feb 20 18:52:59,02 Feb 20 19:02:19,
29,02 Feb 20 19:05:34,02 Feb 20 19:06:34,
30,02 Feb 20 19:07:48,02 Feb 20 19:08:46,
31,02 Feb 20 19:10:07,02 Feb 20 19:11:10,
32,02 Feb 20 19:12:23,02 Feb 20 19:13:19,
33,02 Feb 20 19:14:32,02 Feb 20 20:15:25,
34,11 Feb 20 17:58:12,11 Feb 20 18:17:58,
35,11 Feb 20 18:19:32,11 Feb 20 18:19:35,
36,11 Feb 20 18:20:22,11 Feb 20 18:37:51,
37,11 Feb 20 18:41:32,11 Feb 20 18:58:39,
38,11 Feb 20 18:59:55,11 Feb 20 19:17:39,
39,11 Feb 20 19:19:00,11 Feb 20 19:36:04,
40,11 Feb 20 19:37:19,11 Feb 20 19:46:02,
41,11 Feb 20 19:48:59,11 Feb 20 20:06:29,
42,12 Feb 20 18:56:21,12 Feb 20 19:12:37,
43,12 Feb 20 19:13:50,12 Feb 20 19:33:24,
44,12 Feb 20 19:46:29,12 Feb 20 20:05:12,
45,12 Feb 20 20:06:32,12 Feb 20 20:28:29,
46,12 Feb 20 20:29:45,12 Feb 20 22:32:45,
47,17 Feb 20 19:41:06,17 Feb 20 20:12:57,00:31:49.55
48,18 Feb 20 17:23:13,18 Feb 20 17:39:29,
49,18 Feb 20 17:40:52,18 Feb 20 17:55:33,
50,18 Feb 20 18:04:50,18 Feb 20 18:24:27,
51,18 Feb 20 18:25:40,18 Feb 20 18:42:33,
52,18 Feb 20 18:46:26,18 Feb 20 18:49:24,
53,18 Feb 20 18:50:38,18 Feb 20 19:10:32,
54,06 Mar 20 12:51:48,06 Mar 20 13:27:47,00:35:57.99
55,22 Mar 20 16:32:22,22 Mar 20 16:39:21,
56,22 Mar 20 16:42:27,22 Mar 20 16:49:55,
57,22 Mar 20 16:51:17,22 Mar 20 17:00:42,
58,22 Mar 20 17:01:42,22 Mar 20 17:13:31,
59,22 Mar 20 17:15:00,22 Mar 20 17:29:11,
60,25 Mar 20 19:26:21,25 Mar 20 19:35:08,
61,25 Mar 20 19:36:24,25 Mar 20 19:38:20,
62,25 Mar 20 19:38:39,25 Mar 20 19:39:38,
63,25 Mar 20 19:40:53,25 Mar 20 19:49:44,
64,25 Mar 20 19:50:58,25 Mar 20 19:57:02,
65,25 Mar 20 19:58:17,25 Mar 20 20:09:46,
66,29 Apr 20 21:21:56,29 Apr 20 21:51:31,00:29:33.57
67,29 Apr 20 22:46:03,29 Apr 20 22:47:14,
68,29 Apr 20 22:48:28,29 Apr 20 23:22:35,00:34:05.34
69,03 May 20 21:56:41,03 May 20 21:57:22,
70,03 May 20 21:58:49,03 May 20 22:18:47,
71,03 May 20 22:22:44,03 May 20 22:28:50,
72,03 May 20 22:30:06,03 May 20 22:58:09,00:28:01.53
73,04 May 20 22:01:31,04 May 20 22:29:37,
74,05 May 20 03:16:49,05 May 20 03:17:38,
75,05 May 20 03:19:07,05 May 20 03:22:25,
76,05 May 20 03:23:42,05 May 20 03:29:54,
77,05 May 20 03:31:24,05 May 20 03:33:50,
78,05 May 20 05:23:08,05 May 20 05:25:52,
79,05 May 20 05:27:10,05 May 20 05:56:24,00:29:11.93
80,06 May 20 21:15:11,06 May 20 21:16:18,
81,06 May 20 21:18:04,06 May 20 21:25:49,
82,06 May 20 21:27:03,06 May 20 21:43:11,
83,06 May 20 21:50:58,06 May 20 21:59:40,
84,06 May 20 22:00:55,06 May 20 22:09:55,
85,06 May 20 22:11:09,06 May 20 22:17:14,
86,06 May 20 22:18:29,06 May 20 22:21:06,
87,06 May 20 22:22:28,06 May 20 22:23:27,
88,06 May 20 22:24:40,06 May 20 22:36:24,
89,06 May 20 22:37:39,06 May 20 22:50:35,
90,06 May 20 22:51:54,06 May 20 22:54:33,
91,06 May 20 22:55:53,07 May 20 00:06:53,
92,07 May 20 20:31:46,07 May 20 20:40:14,
93,07 May 20 20:41:30,07 May 20 20:50:06,
94,07 May 20 20:52:32,07 May 20 20:54:59,
95,07 May 20 20:56:21,07 May 20 20:59:35,
96,07 May 20 21:01:54,07 May 20 21:10:23,
97,07 May 20 21:13:57,07 May 20 21:16:22,
98,07 May 20 21:17:45,07 May 20 21:20:15,
99,07 May 20 21:21:36,07 May 20 21:33:36,
100,07 May 20 21:35:14,07 May 20 21:41:28,
101,07 May 20 21:42:43,07 May 20 21:45:57,
102,07 May 20 21:47:12,07 May 20 21:47:19,
103,07 May 20 21:48:32,07 May 20 22:04:09,
104,07 May 20 22:07:48,07 May 20 22:14:26,
105,07 May 20 22:15:42,07 May 20 22:16:43,
106,07 May 20 22:19:00,07 May 20 22:20:10,
107,07 May 20 22:21:32,07 May 20 22:22:37,
108,07 May 20 22:23:49,07 May 20 22:27:17,
109,07 May 20 22:29:41,07 May 20 22:33:20,
110,07 May 20 22:35:36,07 May 20 23:02:54,00:27:16.68
111,07 May 20 23:10:35,07 May 20 23:19:16,
112,12 May 20 19:50:12,12 May 20 19:53:40,
113,12 May 20 19:55:03,12 May 20 20:04:32,
114,12 May 20 20:04:33,12 May 20 20:04:35,
115,19 May 20 16:49:08,19 May 20 16:57:52,
116,19 May 20 16:59:16,19 May 20 17:00:17,
117,19 May 20 17:01:30,19 May 20 17:02:33,
118,19 May 20 17:03:48,19 May 20 17:06:19,
119,19 May 20 17:07:36,19 May 20 17:13:44,
120,19 May 20 17:14:58,19 May 20 17:26:11,
121,19 May 20 17:27:25,19 May 20 17:29:50,
122,19 May 20 17:31:11,19 May 20 17:33:35,
123,19 May 20 17:34:56,19 May 20 17:43:25,
124,19 May 20 17:44:41,19 May 20 17:45:44,
125,19 May 20 17:46:57,19 May 20 17:49:17,
126,19 May 20 17:50:44,19 May 20 17:51:43,
127,19 May 20 17:52:56,19 May 20 17:53:56,
128,19 May 20 17:55:23,19 May 20 17:55:25,
129,19 May 20 17:56:23,19 May 20 17:57:22,
130,19 May 20 18:00:07,19 May 20 18:02:29,
131,19 May 20 18:03:59,19 May 20 18:11:34,
132,19 May 20 18:14:11,19 May 20 18:20:16,
133,19 May 20 18:21:32,19 May 20 18:23:57,
134,19 May 20 18:25:18,19 May 20 18:26:14,
135,19 May 20 18:27:27,19 May 20 18:29:50,
136,19 May 20 18:31:17,19 May 20 18:44:13,
137,19 May 20 18:46:08,19 May 20 18:55:30,
138,19 May 20 18:56:42,19 May 20 18:59:14,
139,19 May 20 19:00:40,19 May 20 19:01:51,
140,19 May 20 19:02:59,19 May 20 19:05:21,
141,19 May 20 19:07:03,19 May 20 19:09:25,
142,19 May 20 19:10:44,19 May 20 19:13:14,
143,19 May 20 19:14:34,19 May 20 19:22:57,
144,19 May 20 19:24:13,19 May 20 19:25:07,
145,19 May 20 19:26:28,19 May 20 19:32:47,
146,20 May 20 16:42:51,20 May 20 16:42:54,
147,20 May 20 16:43:51,20 May 20 16:46:33,
148,20 May 20 16:47:38,20 May 20 16:49:43,
149,20 May 20 16:50:51,20 May 20 17:07:37,
150,21 May 20 18:25:51,21 May 20 18:25:56,
151,21 May 20 18:26:51,21 May 20 18:28:08,
152,21 May 20 18:29:24,21 May 20 18:30:24,
153,21 May 20 18:31:57,21 May 20 18:38:01,
154,21 May 20 18:39:19,21 May 20 18:40:31,
155,21 May 20 18:41:50,21 May 20 18:42:57,
156,21 May 20 18:44:10,21 May 20 19:04:41,
157,21 May 20 19:06:24,21 May 20 19:07:26,
158,21 May 20 19:08:41,21 May 20 19:09:45,
159,21 May 20 19:10:57,21 May 20 19:11:56,
160,21 May 20 19:13:14,21 May 20 19:26:05,
161,21 May 20 19:27:59,21 May 20 19:31:04,
162,21 May 20 19:32:49,21 May 20 19:33:50,
163,21 May 20 19:35:03,21 May 20 19:38:11,
164,21 May 20 19:40:10,21 May 20 19:49:30,
165,21 May 20 19:51:51,21 May 20 19:54:21,
166,21 May 20 19:55:45,21 May 20 20:08:35,
167,21 May 20 20:12:09,21 May 20 20:19:49,
168,21 May 20 20:21:02,21 May 20 20:36:12,
169,21 May 20 20:41:02,21 May 20 20:41:05,
170,21 May 20 20:42:00,21 May 20 20:48:04,
171,21 May 20 20:49:20,21 May 20 20:50:19,
172,21 May 20 20:51:33,21 May 20 20:55:12,
173,21 May 20 20:57:52,21 May 20 20:58:49,
174,21 May 20 21:00:01,21 May 20 21:01:01,
175,21 May 20 21:02:14,21 May 20 21:03:12,
176,22 May 20 22:11:55,22 May 20 22:17:58,
177,22 May 20 22:19:15,22 May 20 22:21:38,
178,22 May 20 22:23:00,22 May 20 22:32:07,
179,22 May 20 22:33:41,22 May 20 22:40:56,
180,22 May 20 22:42:11,22 May 20 22:51:27,
181,22 May 20 23:01:26,22 May 20 23:09:52,
182,22 May 20 23:14:18,22 May 20 23:22:36,
183,22 May 20 23:23:53,22 May 20 23:24:50,
184,22 May 20 23:26:03,22 May 20 23:32:18,
185,22 May 20 23:33:46,22 May 20 23:34:39,
186,22 May 20 23:35:52,22 May 20 23:38:17,
187,22 May 20 23:39:40,22 May 20 23:43:05,
188,22 May 20 23:44:23,22 May 20 23:45:21,
189,22 May 20 23:46:34,22 May 20 23:47:29,
190,22 May 20 23:48:45,22 May 20 23:49:43,
191,22 May 20 23:50:57,22 May 20 23:53:36,
192,23 May 20 18:32:58,23 May 20 19:02:41,00:29:41.35
193,26 May 20 21:45:49,26 May 20 21:48:18,
194,26 May 20 21:49:38,26 May 20 21:52:22,
195,26 May 20 21:53:35,26 May 20 21:55:56,
196,26 May 20 21:57:24,26 May 20 22:17:59,
197,28 May 20 19:19:36,28 May 20 19:49:41,00:30:04.14
198,28 May 20 19:59:21,28 May 20 20:30:37,00:31:14.59
199,28 May 20 20:38:33,28 May 20 20:45:08,
200,28 May 20 20:46:36,28 May 20 20:53:15,
201,28 May 20 20:55:46,28 May 20 21:08:12,
202,29 May 20 20:26:43,,00:37:57.96
203,29 May 20 20:10:26,29 May 20 20:10:30,
204,01 Jun 20 17:59:04,01 Jun 20 18:32:56,00:33:49.88
205,01 Jun 20 19:11:57,01 Jun 20 19:31:14,
206,03 Jun 20 19:12:49,03 Jun 20 19:15:35,
207,03 Jun 20 19:16:28,03 Jun 20 19:32:08,
208,03 Jun 20 19:33:23,03 Jun 20 19:35:49,
209,03 Jun 20 19:37:10,03 Jun 20 19:38:35,
210,03 Jun 20 19:39:56,03 Jun 20 19:42:16,
211,03 Jun 20 19:43:37,03 Jun 20 20:03:49,
212,03 Jun 20 20:05:28,03 Jun 20 20:07:48,
213,03 Jun 20 20:09:10,03 Jun 20 20:10:15,
214,03 Jun 20 20:11:55,03 Jun 20 20:24:11,
215,03 Jun 20 20:26:49,03 Jun 20 20:34:22,
216,03 Jun 20 20:36:53,03 Jun 20 20:39:21,
217,03 Jun 20 20:40:57,03 Jun 20 20:43:23,
218,03 Jun 20 20:44:52,03 Jun 20 20:50:55,
219,04 Jun 20 19:09:31,04 Jun 20 19:11:57,
220,04 Jun 20 19:13:49,04 Jun 20 19:16:16,
221,04 Jun 20 19:17:41,04 Jun 20 19:29:07,
222,04 Jun 20 19:33:09,04 Jun 20 19:35:37,
223,04 Jun 20 19:36:58,04 Jun 20 19:51:10,
224,04 Jun 20 19:59:11,04 Jun 20 20:03:40,
225,04 Jun 20 20:46:37,04 Jun 20 21:12:33,
226,05 Jun 20 19:21:27,05 Jun 20 19:24:04,
227,05 Jun 20 19:25:35,05 Jun 20 19:28:02,
228,05 Jun 20 19:29:48,05 Jun 20 19:32:18,
229,06 Jun 20 18:19:30,06 Jun 20 18:21:51,
230,06 Jun 20 18:23:12,06 Jun 20 18:32:08,
231,06 Jun 20 18:33:23,06 Jun 20 18:37:34,
232,06 Jun 20 18:39:00,06 Jun 20 18:46:36,
233,06 Jun 20 18:47:49,06 Jun 20 18:50:16,
234,06 Jun 20 18:51:39,06 Jun 20 19:07:08,
235,06 Jun 20 19:08:24,06 Jun 20 19:10:46,
236,06 Jun 20 19:12:11,06 Jun 20 19:20:54,
237,06 Jun 20 19:23:58,06 Jun 20 19:38:04,
238,06 Jun 20 19:39:37,06 Jun 20 19:47:56,
239,06 Jun 20 19:51:20,06 Jun 20 19:53:48,
240,06 Jun 20 19:55:09,06 Jun 20 19:57:33,
241,06 Jun 20 19:58:54,06 Jun 20 20:01:14,
242,06 Jun 20 20:02:42,06 Jun 20 20:12:17,
243,06 Jun 20 20:13:38,06 Jun 20 20:27:56,
244,06 Jun 20 20:35:51,06 Jun 20 20:36:44,
245,08 Jun 20 19:22:42,08 Jun 20 19:34:43,
246,08 Jun 20 19:57:07,08 Jun 20 20:20:40,
247,08 Jun 20 20:22:02,08 Jun 20 20:38:29,
248,08 Jun 20 20:39:47,08 Jun 20 20:51:22,
249,08 Jun 20 23:20:48,08 Jun 20 23:23:21,
250,08 Jun 20 23:24:54,08 Jun 20 23:29:47,
251,08 Jun 20 23:31:33,08 Jun 20 23:41:08,
252,10 Jun 20 19:04:52,10 Jun 20 19:11:30,
253,10 Jun 20 19:15:34,10 Jun 20 19:17:59,
254,10 Jun 20 19:19:20,10 Jun 20 19:31:36,
255,10 Jun 20 19:46:54,10 Jun 20 19:56:55,
256,10 Jun 20 19:58:12,10 Jun 20 20:06:51,
257,11 Jun 20 20:53:28,11 Jun 20 20:54:33,
258,11 Jun 20 20:56:14,11 Jun 20 20:56:18,
259,11 Jun 20 20:57:03,11 Jun 20 21:06:21,
260,11 Jun 20 21:07:56,11 Jun 20 21:09:04,
261,11 Jun 20 21:10:24,11 Jun 20 21:14:27,
262,11 Jun 20 21:15:37,11 Jun 20 21:16:47,
263,11 Jun 20 21:18:05,11 Jun 20 21:25:44,
264,11 Jun 20 21:28:28,11 Jun 20 21:29:25,
265,11 Jun 20 21:31:08,11 Jun 20 21:32:09,
266,11 Jun 20 21:33:19,11 Jun 20 21:41:02,
267,11 Jun 20 21:42:19,11 Jun 20 21:44:44,
268,11 Jun 20 21:46:06,11 Jun 20 21:47:10,
269,11 Jun 20 21:48:23,11 Jun 20 21:55:34,
270,11 Jun 20 21:56:55,11 Jun 20 21:57:58,
271,11 Jun 20 21:59:16,11 Jun 20 22:18:52,
272,12 Jun 20 18:55:44,12 Jun 20 18:58:10,
273,12 Jun 20 18:59:31,12 Jun 20 19:14:51,
274,12 Jun 20 19:18:32,12 Jun 20 20:03:55,
275,12 Jun 20 20:08:38,12 Jun 20 20:16:04,
276,14 Jun 20 18:57:22,14 Jun 20 19:28:39,00:31:15.59
277,15 Jun 20 19:44:10,15 Jun 20 20:13:52,00:29:40.36
278,17 Jun 20 18:40:42,17 Jun 20 18:43:09,
279,17 Jun 20 18:45:16,17 Jun 20 18:47:40,
280,17 Jun 20 18:49:07,17 Jun 20 18:50:14,
281,17 Jun 20 18:51:31,17 Jun 20 18:57:53,
282,17 Jun 20 19:01:18,17 Jun 20 19:09:01,
283,17 Jun 20 19:10:14,17 Jun 20 19:12:42,
284,17 Jun 20 19:13:17,17 Jun 20 19:13:21,
285,17 Jun 20 19:14:34,17 Jun 20 19:15:36,
286,17 Jun 20 19:16:52,17 Jun 20 19:19:13,
287,17 Jun 20 19:21:00,17 Jun 20 19:26:00,
288,25 Jun 20 16:42:08,25 Jun 20 16:44:28,
289,25 Jun 20 16:45:51,25 Jun 20 16:48:20,
290,25 Jun 20 16:49:35,25 Jun 20 16:56:13,
291,25 Jun 20 16:57:16,25 Jun 20 17:13:05,
292,25 Jun 20 17:14:22,25 Jun 20 17:21:59,
293,25 Jun 20 17:23:12,25 Jun 20 17:26:04,
294,25 Jun 20 17:27:32,25 Jun 20 17:39:07,
295,25 Jun 20 17:40:23,25 Jun 20 17:43:14,
296,25 Jun 20 17:44:38,25 Jun 20 17:45:43,
297,25 Jun 20 17:46:55,25 Jun 20 17:55:22,
298,25 Jun 20 17:57:41,25 Jun 20 18:06:34,
299,25 Jun 20 18:07:59,25 Jun 20 18:09:08,
300,25 Jun 20 18:10:18,25 Jun 20 18:11:25,
301,25 Jun 20 18:12:28,25 Jun 20 18:15:00,
302,25 Jun 20 18:16:39,25 Jun 20 18:22:46,
303,25 Jun 20 18:24:02,25 Jun 20 18:39:18,
304,25 Jun 20 18:43:50,25 Jun 20 18:44:49,
305,25 Jun 20 18:46:07,25 Jun 20 19:30:06,
306,25 Jun 20 19:36:59,25 Jun 20 19:37:03,
307,01 Jul 20 17:45:08,01 Jul 20 17:47:56,
308,01 Jul 20 17:49:20,01 Jul 20 17:57:13,
309,01 Jul 20 17:58:27,01 Jul 20 18:00:55,
310,01 Jul 20 18:02:20,01 Jul 20 18:03:27,
311,01 Jul 20 18:04:44,01 Jul 20 18:07:07,
312,01 Jul 20 18:08:38,01 Jul 20 18:28:23,
313,01 Jul 20 18:29:55,01 Jul 20 18:32:16,
314,01 Jul 20 18:33:40,01 Jul 20 18:36:07,
315,01 Jul 20 18:37:35,01 Jul 20 18:39:57,
316,01 Jul 20 18:41:14,01 Jul 20 18:50:21,
317,01 Jul 20 18:51:34,01 Jul 20 18:59:18,
318,01 Jul 20 19:00:28,01 Jul 20 19:02:52,
319,01 Jul 20 19:18:38,01 Jul 20 19:27:39,
320,01 Jul 20 19:28:58,01 Jul 20 19:31:17,
321,01 Jul 20 19:32:39,01 Jul 20 19:35:03,
322,01 Jul 20 19:36:28,01 Jul 20 19:42:54,
323,01 Jul 20 19:44:11,01 Jul 20 19:58:06,
324,03 Jul 20 17:54:46,03 Jul 20 17:57:15,
325,03 Jul 20 17:58:38,03 Jul 20 18:01:03,
326,03 Jul 20 18:02:22,03 Jul 20 18:04:53,
327,03 Jul 20 18:06:14,03 Jul 20 18:08:46,
328,03 Jul 20 18:10:08,03 Jul 20 18:20:55,
329,03 Jul 20 18:29:16,03 Jul 20 18:31:41,
330,03 Jul 20 18:33:05,03 Jul 20 18:34:09,
331,03 Jul 20 18:35:24,03 Jul 20 18:37:45,
332,03 Jul 20 18:39:12,03 Jul 20 18:48:18,
333,03 Jul 20 18:49:33,03 Jul 20 18:50:33,
334,03 Jul 20 18:51:47,03 Jul 20 18:59:34,
335,03 Jul 20 19:00:52,03 Jul 20 19:01:58,
336,03 Jul 20 19:03:11,03 Jul 20 19:17:24,
337,03 Jul 20 19:19:17,03 Jul 20 19:23:21,
338,03 Jul 20 19:26:24,03 Jul 20 19:35:43,
339,03 Jul 20 19:36:49,03 Jul 20 19:39:07,
340,03 Jul 20 19:40:30,03 Jul 20 19:42:50,
341,03 Jul 20 19:44:12,03 Jul 20 19:50:43,
342,03 Jul 20 19:51:59,03 Jul 20 19:54:20,
343,03 Jul 20 19:55:43,03 Jul 20 19:58:15,
344,03 Jul 20 19:59:38,03 Jul 20 20:06:26,
345,04 Jul 20 17:54:15,04 Jul 20 17:55:21,
346,04 Jul 20 17:56:34,04 Jul 20 18:05:11,
347,04 Jul 20 18:06:54,04 Jul 20 18:24:04,
348,04 Jul 20 18:25:22,04 Jul 20 18:34:59,
349,04 Jul 20 18:37:59,04 Jul 20 18:40:29,
350,04 Jul 20 18:41:52,04 Jul 20 18:54:46,
351,04 Jul 20 18:56:01,04 Jul 20 19:04:37,
352,04 Jul 20 19:09:19,04 Jul 20 19:15:21,
353,04 Jul 20 19:17:16,04 Jul 20 19:19:37,
354,04 Jul 20 19:20:59,04 Jul 20 19:34:55,
355,04 Jul 20 19:37:43,04 Jul 20 19:39:59,
356,04 Jul 20 19:42:20,04 Jul 20 19:48:26,
357,04 Jul 20 19:49:41,04 Jul 20 19:56:14,
358,04 Jul 20 19:57:38,04 Jul 20 19:59:58,
359,04 Jul 20 20:01:21,04 Jul 20 21:25:45,
360,05 Jul 20 17:52:52,05 Jul 20 17:55:14,
361,05 Jul 20 17:56:57,05 Jul 20 17:59:20,
362,05 Jul 20 18:00:57,05 Jul 20 18:03:15,
363,05 Jul 20 18:06:17,05 Jul 20 18:17:58,
364,05 Jul 20 18:19:24,05 Jul 20 18:21:59,
365,05 Jul 20 18:23:25,05 Jul 20 18:26:06,
366,05 Jul 20 18:28:27,05 Jul 20 18:33:58,
367,05 Jul 20 18:36:27,05 Jul 20 18:37:30,
368,05 Jul 20 18:38:41,05 Jul 20 18:39:47,
369,05 Jul 20 18:41:06,05 Jul 20 18:42:12,
370,05 Jul 20 18:43:25,05 Jul 20 18:45:55,
371,05 Jul 20 18:47:28,05 Jul 20 18:54:18,
372,05 Jul 20 18:55:33,05 Jul 20 19:03:53,
373,05 Jul 20 19:06:01,05 Jul 20 19:08:29,
374,05 Jul 20 19:09:54,05 Jul 20 19:34:14,
375,05 Jul 20 19:37:35,05 Jul 20 19:38:37,
376,05 Jul 20 19:39:53,05 Jul 20 19:40:57,
377,05 Jul 20 19:42:18,05 Jul 20 19:42:19,
378,05 Jul 20 19:43:44,05 Jul 20 19:52:37,
379,05 Jul 20 19:53:52,05 Jul 20 20:12:06,
380,06 Jul 20 18:32:55,06 Jul 20 18:41:13,
381,06 Jul 20 18:42:29,06 Jul 20 18:44:49,
382,06 Jul 20 18:46:10,06 Jul 20 18:47:11,
383,06 Jul 20 18:48:24,06 Jul 20 18:50:47,
384,06 Jul 20 18:52:16,06 Jul 20 19:00:35,
385,06 Jul 20 19:03:03,06 Jul 20 19:11:45,
386,06 Jul 20 19:15:24,06 Jul 20 19:17:45,
387,06 Jul 20 19:19:14,06 Jul 20 19:21:35,
388,06 Jul 20 19:23:09,06 Jul 20 19:24:16,
389,06 Jul 20 19:25:30,06 Jul 20 19:38:27,
390,06 Jul 20 19:40:35,06 Jul 20 19:42:54,
391,06 Jul 20 19:44:17,06 Jul 20 19:52:41,
392,06 Jul 20 19:54:13,06 Jul 20 20:00:12,
393,06 Jul 20 20:01:27,06 Jul 20 20:03:47,
394,06 Jul 20 20:05:11,06 Jul 20 20:06:06,
395,06 Jul 20 20:08:50,06 Jul 20 20:11:16,
396,06 Jul 20 20:12:34,06 Jul 20 20:15:08,
397,06 Jul 20 20:16:23,06 Jul 20 20:47:02,00:30:37.58
398,07 Jul 20 17:27:57,07 Jul 20 17:39:10,
399,07 Jul 20 17:41:28,07 Jul 20 17:42:26,
400,07 Jul 20 17:43:46,07 Jul 20 17:52:57,
401,07 Jul 20 17:54:12,07 Jul 20 17:56:41,
402,07 Jul 20 17:58:14,07 Jul 20 18:00:39,
403,07 Jul 20 18:04:11,07 Jul 20 18:05:33,
404,07 Jul 20 18:06:46,07 Jul 20 18:15:43,
405,07 Jul 20 18:17:03,07 Jul 20 18:23:11,
406,07 Jul 20 18:24:28,07 Jul 20 18:26:48,
407,07 Jul 20 18:28:10,07 Jul 20 18:29:08,
408,07 Jul 20 18:30:50,07 Jul 20 18:40:33,
409,07 Jul 20 18:41:44,07 Jul 20 18:44:12,
410,07 Jul 20 18:45:43,07 Jul 20 18:46:45,
411,07 Jul 20 18:48:02,07 Jul 20 18:54:13,
412,07 Jul 20 18:55:34,07 Jul 20 18:58:13,
413,07 Jul 20 18:59:28,07 Jul 20 19:00:26,
414,07 Jul 20 19:01:45,07 Jul 20 19:04:27,
415,07 Jul 20 19:05:43,07 Jul 20 19:16:58,
416,07 Jul 20 19:19:59,07 Jul 20 19:22:25,
417,07 Jul 20 19:23:47,07 Jul 20 19:24:51,
418,07 Jul 20 19:26:06,07 Jul 20 19:28:30,
